Types,Species,Color,Shape,Petal_Length,Petal_Width,Sepal_Length,Sepal_Width
Tulip,Casa Grande,Red,Giant Darwin Hybrid,7.5,4,7,3.5
Tulip,Compostela,Orange,Lily-flowered,6.5,3.2,6,3
Tulip,Candy Prince,Soft Lilac,Single Early,5,2.5,5.5,2.2
Tulip,Burgundy Lace,Burgundy,Fringed,7,3.5,6.5,3
Tulip,Christmas Dream,Pink,Single Early,5.5,2.8,5,2.3
Tulip,Clearwater,White,Double Late,6,3,6,2.5
Tulip,Cummins,Purple and White,Fringed,7.5,3.8,7,3.2
Tulip,Davenport,Red and Yellow,Triumph,6,3,6,2.5
Tulip,Daydream,Orange,Single Late,6.5,3.2,6.5,2.8
Tulip,Don Quichotte,Pink,Triumph,5,2.5,5.5,2.2
Tulip,Dreamland,White and Pink,Triumph,7,3.5,6.5,3
Tulip,Dynasty,Pink,Single Early,5.5,2.8,5,2.3
Tulip,Elegant Lady,Yellow and Pink,Lily-flowered,6,3,6,2.5
Tulip,Estella Rijnveld,Red and White,Parrot,7.5,3.8,7,3.2
Tulip,Flaming Parrot,Yellow and Red,Parrot,6,3,6,2.5
Tulip,Fosteriana,Orange,Single Early,6.5,3.2,6.5,2.8
Tulip,Gavota,Maroon and Yellow,Triumph,5,2.5,5.5,2.2
Tulip,Golden Parade,Yellow,Darwin Hybrid,7,3.5,6.5,3
Tulip,Groenland,Green and Pink,Viridiflora,5.5,2.8,5,2.3
Tulip,Holland Chic,White and Red,Double Late,6,3,6,2.5
Tulip,Ile de France,Red,Single Late,7.5,3.8,7,3.2
Lily,Stargazer,Pink and White,Trumpet,15,5,13,3.5
Lily,Casa Blanca,White,Oriental,17,6,15,4
Lily,Connecticut King,Yellow,Asiatic,12,4,10,3
Lily,Black Beauty,Burgundy,Recurved,14,4.5,12,3.2
Lily,Golden Splendor,Yellow,Trumpet,18,6.5,16,4.5
Lily,Pink Perfection,Pink,Trumpet,16,5.5,14,4
Lily,Martagon,Purple,Turk's cap,10,3,8,2.5
Lily,Canadense,Orange,Canada,13,4.2,11,3.5
Lily,Pardalinum,Red,Leopard,12,4,10,3
Lily,Lancifolium,Orange,Tiger,11,3.5,9,2.8
Lily,Candidum,White,Madonna,15,5,13,3.5
Lily,Speciosum,Pink ,Oriental,14,4.5,12,3.2
Lily,Auratum,Gold,Golden-rayed,17,6,15,4
Lily,Henryi,Orange,Henry's ,13,4.2,11,3.5
Lily,Longiflorum,White,Easter,18,6.5,16,4.5
Lily,Bulbiferum,Orange,Fire,12,4,10,3
Lily,Enchantment,Orange,Enchantment,11,3.5,9,2.8
Lily,Connecticut King,Yellow,Connecticut King,13,4.2,11,3.5
Lily,Roma,White,Dwarf Asiatic,10,3,8,2.5
Lily,Orange Pixie,Orange,Pixie,12,4,10,3
Lily,Denia,Pink,Pixie,11,3.5,9,2.8
Lily,Marhan,Purple,Martagon Hybrid,13,4.2,11,3.5
Lily,Bellingham,Red,American Hybrid,14,4.5,12,3.2
Lily,Cherrywood,Red,American Hybrid,15,5,13,3.5
Lily,White American,White,Longiflorum Hybrid,16,5.5,14,4
Lily,African Queen,Orange,Trumpet Hybrid,17,6,15,4.5
Lily,Golden Splendor,Yellow,Trumpet Hybrid,18,6.5,16,4.5
Lily,Pink Perfection,Pink,Trumpet Hybrid,16,5.5,14,4
Lily,Bright Star,Yellow,Trumpet Hybrid,15,5,13,3.5
Lily,Acapulco,Pink,Oriental Hybrid,14,4.5,12,3.2
